"","state","sport","boys_participation","girls_participation","total_participation","boys_rank","girls_rank","total_rank"
"255","MS","Soccer",4012,2700,6712,6,5,5
"256","MS","Weight Lifting",4510,1475,5985,5,11,6
"257","MS","Softball -- Fast Pitch",0,4940,4940,18,3,7
"258","MS","Team Tennis",2276,2276,4552,8,7,8
"259","MS","Tennis",2261,1901,4162,9,8,9
"260","MS","Competitive Spirit Squad",130,3950,4080,15,4,10
"261","MT","Basketball",3410,2837,6247,2,2,1
"262","MT","Track and Field -- Outdoor",3379,2650,6029,3,3,2
"263","MT","Football -- 11-Player",3715,9,3724,1,11,3
"264","MT","Volleyball",0,3412,3412,12,1,4
"265","MT","Cross Country",1198,1017,2215,5,5,5
"266","MT","Tennis",663,902,1565,9,6,6
"267","MT","Soccer",758,795,1553,8,7,7
"268","MT","Golf",981,506,1487,6,8,8
"269","MT","Wrestling",1353,32,1385,4,10,9
"270","MT","Softball -- Fast Pitch",0,1176,1176,12,4,10
"271","NC","Football -- 11-Player",28600,0,28600,1,13,1
"272","NC","Track and Field -- Outdoor",14663,10398,25061,2,2,2
"273","NC","Soccer",12298,10254,22552,3,3,3
"274","NC","Competitive Spirit Squad",0,20250,20250,13,1,4
"275","NC","Basketball",11063,7913,18976,4,5,5
"276","NC","Cross Country",6632,5250,11882,7,7,6
"277","NC","Track and Field -- Indoor",6482,5040,11522,8,9,7
"278","NC","Baseball",10959,0,10959,5,13,8
"279","NC","Volleyball",0,9565,9565,13,4,9
"280","NC","Swimming & Diving",3973,5062,9035,9,8,10
"281","ND","Basketball",2977,2267,5244,1,2,1
"282","ND","Track and Field -- Outdoor",2563,2160,4723,3,3,2
"283","ND","Volleyball",0,3126,3126,13,1,3
"284","ND","Football -- 11-Player",2954,10,2964,2,13,4
"285","ND","Baseball",1571,2,1573,4,15,5
"286","ND","Golf",929,487,1416,6,7,6
"287","ND","Soccer",685,631,1316,9,5,7
"288","ND","Cross Country",695,591,1286,8,6,8
"289","ND","Football -- 9-player",1136,10,1146,5,13,9
"290","ND","Softball -- Fast Pitch",0,1027,1027,13,4,10
"291","NE","Track and Field -- Outdoor",8714,7419,16133,2,1,1
"292","NE","Basketball",7208,5882,13090,3,3,2
"293","NE","Football -- 11-Player",9046,19,9065,1,13,3
"294","NE","Volleyball",0,6714,6714,13,2,4
"295","NE","Cross Country",3375,2404,5779,5,6,5
"296","NE","Soccer",2888,2577,5465,7,5,6
"297","NE","Wrestling",4344,125,4469,4,11,7
"298","NE","Golf",2608,1391,3999,8,8,8
"299","NE","Football -- 8-player",2950,21,2971,6,12,9
"300","NE","Softball -- Fast Pitch",0,2696,2696,13,4,10
"301","NH","Soccer",3066,2563,5629,2,1,1
"302","NH","Track and Field -- Outdoor",2418,2067,4485,4,2,2
"303","NH","Basketball",2542,1890,4432,3,3,3
"304","NH","Lacrosse",1971,1678,3649,6,6,4
"305","NH","Football -- 11-Player",3339,15,3354,1,24,5
"306","NH","Track and Field -- Indoor",1295,1189,2484,7,9,6
"307","NH","Baseball",2352,4,2356,5,26,7
"308","NH","Cross Country",1210,914,2124,8,10,8
"309","NH","Volleyball",294,1667,1961,16,7,9
"310","NH","Softball -- Fast Pitch",0,1864,1864,24,4,10
"311","NJ","Track and Field -- Outdoor",20487,17593,38080,2,1,1
"312","NJ","Soccer",19964,14323,34287,3,2,2
"313","NJ","Basketball",15365,10188,25553,4,5,3
"314","NJ","Track and Field -- Indoor",13146,11418,24564,6,4,4
"315","NJ","Football -- 11-Player",23034,95,23129,1,20,5
"316","NJ","Lacrosse",10000,10007,20007,7,7,6
"317","NJ","Baseball",15103,21,15124,5,21,7
"318","NJ","Cross Country",8733,6097,14830,9,11,8
"319","NJ","Volleyball",4068,10142,14210,12,6,9
"320","NJ","Tennis",5772,6887,12659,10,9,10
"321","NM","Track and Field -- Outdoor",4296,3647,7943,2,2,1
"322","NM","Basketball",4111,3406,7517,3,3,2
"323","NM","Football -- 11-Player",6698,63,6761,1,14,3
"324","NM","Soccer",2468,2135,4603,5,5,4
"325","NM","Volleyball",2,3756,3758,15,1,5
"326","NM","Baseball",3131,45,3176,4,16,6
"327","NM","Cross Country",1572,1326,2898,7,7,7
"328","NM","Softball -- Fast Pitch",0,2550,2550,16,4,8
"329","NM","Competitive Spirit Squad",122,1887,2009,12,6,9
"330","NM","Wrestling",1642,136,1778,6,13,10
"331","NV","Football -- 11-Player",6238,0,6238,1,13,1
"332","NV","Track and Field -- Outdoor",3323,2577,5900,2,2,2
"333","NV","Basketball",3057,2387,5444,3,4,3
"334","NV","Soccer",2437,2451,4888,5,3,4
"335","NV","Volleyball",1093,2975,4068,8,1,5
"336","NV","Baseball",2482,0,2482,4,13,6
"337","NV","Softball -- Fast Pitch",0,2168,2168,15,5,7
"338","NV","Swimming & Diving",814,1316,2130,9,7,8
"339","NV","Cross Country",1210,838,2048,7,8,9
"340","NV","Flag Football",0,1816,1816,15,6,10
"341","NY","Track and Field -- Outdoor",23730,22118,45848,2,1,1
"342","NY","Soccer",23229,21111,44340,3,2,2
"343","NY","Basketball",20078,15805,35883,4,5,3
"344","NY","Football -- 11-Player",30210,43,30253,1,23,4
"345","NY","Track and Field -- Indoor",14562,13990,28552,6,7,5
"346","NY","Lacrosse",14542,12099,26641,7,8,6
"347","NY","Volleyball",3949,15726,19675,14,6,7
"348","NY","Baseball",19104,10,19114,5,24,8
"349","NY","Cross Country",10388,7983,18371,9,10,9
"350","NY","Tennis",8523,8717,17240,10,9,10
"351","OH","Track and Field -- Outdoor",27426,23963,51389,2,1,1
"352","OH","Football -- 11-Player",42637,45,42682,1,29,2
"353","OH","Basketball",23111,15045,38156,3,5,3
"354","OH","Soccer",18458,16071,34529,5,4,4
"355","OH","Cross Country",12809,10446,23255,6,6,5
"356","OH","Baseball",22580,298,22878,4,20,6
"357","OH","Volleyball",3616,17568,21184,13,3,7
"358","OH","Softball -- Fast Pitch",1004,17907,18911,17,2,8
"359","OH","Tennis",6374,7057,13431,9,7,9
"360","OH","Swimming & Diving",5470,6884,12354,11,8,10
"361","OK","Basketball",10093,7535,17628,2,1,1
"362","OK","Football -- 11-Player",14075,9,14084,1,14,2
"363","OK","Track and Field -- Outdoor",6870,5523,12393,4,3,3
"364","OK","Baseball",8685,29,8714,3,13,4
"365","OK","Soccer",4070,3636,7706,5,6,5
"366","OK","Softball -- Fast Pitch",0,6685,6685,13,2,6
"367","OK","Cross Country",3349,3051,6400,6,8,7
"368","OK","Competitive Spirit Squad",117,5485,5602,12,4,8
"369","OK","Softball -- Slow Pitch",0,4265,4265,13,5,9
"370","OK","Wrestling",3326,92,3418,7,12,10
"371","OR","Track and Field -- Outdoor",9526,7289,16815,2,1,1
"372","OR","Basketball",7620,5824,13444,3,3,2
"373","OR","Soccer",6397,5398,11795,4,4,3
"374","OR","Football -- 11-Player",11708,46,11754,1,13,4
"375","OR","Volleyball",0,7086,7086,14,2,5
"376","OR","Cross Country",3928,2998,6926,7,6,6
"377","OR","Baseball",5596,10,5606,5,14,7
"378","OR","Tennis",2161,2905,5066,8,7,8
"379","OR","Wrestling",4321,498,4819,6,12,9
"380","OR","Swimming & Diving",1933,2685,4618,9,8,10
"381","PA","Track and Field -- Outdoor",24320,24360,48680,2,1,1
"382","PA","Basketball",21660,21390,43050,3,2,2
"383","PA","Soccer",20265,19145,39410,5,4,3
"384","PA","Football -- 11-Player",25605,0,25605,1,18,4
"385","PA","Cross Country",11440,11500,22940,6,5,5
"386","PA","Baseball",21152,0,21152,4,18,6
"387","PA","Swimming & Diving",9720,10110,19830,7,7,7
"388","PA","Softball -- Fast Pitch",0,19530,19530,17,3,8
"389","PA","Volleyball",3816,10656,14472,12,6,9
"390","PA","Lacrosse",6656,7200,13856,9,9,10
"391","RI","Soccer",1959,1752,3711,2,1,1
"392","RI","Track and Field -- Outdoor",1666,1621,3287,4,2,2
"393","RI","Basketball",1847,1203,3050,3,6,3
"394","RI","Football -- 11-Player",2798,15,2813,1,17,4
"395","RI","Track and Field -- Indoor",1431,1272,2703,6,5,5
"396","RI","Lacrosse",1254,1303,2557,7,4,6
"397","RI","Volleyball",703,1356,2059,12,3,7
"398","RI","Cross Country",966,966,1932,8,9,8
"399","RI","Tennis",760,991,1751,11,8,9
"400","RI","Baseball",1476,2,1478,5,18,10
"401","SC","Football -- 11-Player",18204,0,18204,1,12,1
"402","SC","Track and Field -- Outdoor",8006,6017,14023,2,1,2
"403","SC","Basketball",6720,4606,11326,4,5,3
"404","SC","Soccer",6146,4965,11111,5,2,4
"405","SC","Baseball",6924,0,6924,3,12,5
"406","SC","Cross Country",3478,2453,5931,7,7,6
"407","SC","Volleyball",0,4926,4926,12,3,7
"408","SC","Softball -- Fast Pitch",0,4822,4822,12,4,8
"409","SC","Wrestling",4546,0,4546,6,12,9
"410","SC","Tennis",1547,1919,3466,10,8,10
"411","SD","Track and Field -- Outdoor",3461,2977,6438,2,2,1
"412","SD","Basketball",3567,2820,6387,1,3,2
"413","SD","Volleyball",0,3534,3534,10,1,3
"414","SD","Football -- 11-Player",3214,32,3246,3,13,4
"415","SD","Football -- 9-player",1823,35,1858,4,11,5
"416","SD","Cross Country",1054,776,1830,6,4,6
"417","SD","Golf",1007,576,1583,7,8,7
"418","SD","Soccer",748,656,1404,8,7,8
"419","SD","Wrestling",1147,35,1182,5,11,9
"420","SD","DANCE",0,714,714,10,5,10
"421","TN","Football -- 11-Player",21938,0,21938,1,12,1
"422","TN","Soccer",8389,7038,15427,4,1,2
"423","TN","Basketball",9034,6078,15112,2,4,3
"424","TN","Track and Field -- Outdoor",7347,5916,13263,5,5,4
"425","TN","Baseball",8877,5,8882,3,11,5
"426","TN","Cross Country",4044,2922,6966,6,7,6
"427","TN","Volleyball",0,6767,6767,11,2,7
"428","TN","Softball -- Fast Pitch",0,6224,6224,11,3,8
"429","TN","Tennis",2343,3060,5403,8,6,9
"430","TN","Wrestling",3775,313,4088,7,10,10
"431","TX","Football -- 11-Player",164664,210,164874,1,14,1
"432","TX","Track and Field -- Outdoor",73459,53119,126578,2,2,2
"433","TX","Basketball",65977,53900,119877,3,1,3
"434","TX","Soccer",42077,32589,74666,5,5,4
"435","TX","Baseball",48706,464,49170,4,13,5
"436","TX","Volleyball",0,47415,47415,14,3,6
"437","TX","Cross Country",24301,23031,47332,6,7,7
"438","TX","Tennis",21197,20599,41796,7,8,8
"439","TX","Softball -- Fast Pitch",0,35604,35604,14,4,9
"440","TX","Competitive Spirit Squad",0,28381,28381,14,6,10
"441","UT","Track and Field -- Outdoor",5933,5247,11180,2,1,1
"442","UT","Football -- 11-Player",8944,16,8960,1,15,2
"443","UT","Soccer",3931,3550,7481,3,3,3
"444","UT","Basketball",3883,3268,7151,4,4,4
"445","UT","Cross Country",3215,2409,5624,7,5,5
"446","UT","Swimming & Diving",2058,2171,4229,8,8,6
"447","UT","Tennis",1959,2096,4055,9,9,7
"448","UT","Baseball",3687,0,3687,5,16,8
"449","UT","Volleyball",0,3605,3605,14,2,9
"450","UT","Wrestling",3460,101,3561,6,11,10
"451","VA","Football -- 11-Player",23108,48,23156,1,17,1
"452","VA","Track and Field -- Outdoor",11217,9000,20217,2,1,2
"453","VA","Soccer",10400,8913,19313,3,2,3
"454","VA","Basketball",9387,7496,16883,4,4,4
"455","VA","Track and Field -- Indoor",7890,6444,14334,6,6,5
"456","VA","Cross Country",6239,4788,11027,7,8,6
"457","VA","Volleyball",1231,8115,9346,13,3,7
"458","VA","Baseball",9097,1,9098,5,18,8
"459","VA","Swimming & Diving",3913,4667,8580,10,9,9
"460","VA","Lacrosse",4607,3748,8355,9,11,10
"461","VT","Soccer",865,780,1645,1,1,1
"462","VT","Basketball",823,500,1323,2,2,2
"463","VT","Track and Field -- Outdoor",456,326,782,5,6,3
"464","VT","Lacrosse",391,350,741,6,5,4
"465","VT","Football -- 11-Player",676,59,735,3,16,5
"466","VT","Baseball",597,2,599,4,32,6
"467","VT","Cross Country",292,208,500,7,7,7
"468","VT","Softball -- Fast Pitch",1,494,495,34,3,8
"469","VT","Field Hockey",37,413,450,17,4,9
"470","VT","Ice Hockey",214,169,383,8,8,10
"471","WA","Track and Field -- Outdoor",14204,10837,25041,2,2,1
"472","WA","Football -- 11-Player",23282,0,23282,1,13,2
"473","WA","Basketball",12023,9675,21698,3,4,3
"474","WA","Soccer",11025,10235,21260,4,3,4
"475","WA","Tennis",5829,7873,13702,8,6,5
"476","WA","Cross Country",7159,4838,11997,7,8,6
"477","WA","Volleyball",0,11186,11186,12,1,7
"478","WA","Wrestling",9041,1222,10263,6,12,8
"479","WA","Baseball",10164,0,10164,5,13,9
"480","WA","Swimming & Diving",3989,4870,8859,9,7,10
"481","WI","Track and Field -- Outdoor",14990,11889,26879,2,2,1
"482","WI","Basketball",14343,10309,24652,3,3,2
"483","WI","Football -- 11-Player",24226,0,24226,1,12,3
"484","WI","Soccer",10291,8971,19262,5,5,4
"485","WI","Volleyball",1650,14801,16451,12,1,5
"486","WI","Cross Country",7124,6211,13335,6,6,6
"487","WI","Baseball",12428,0,12428,4,12,7
"488","WI","Tennis",4435,5367,9802,9,7,8
"489","WI","Softball -- Fast Pitch",0,9656,9656,14,4,9
"490","WI","Golf",5485,1892,7377,8,9,10
"491","WV","Football -- 11-Player",5710,0,5710,1,10,1
"492","WV","Track and Field -- Outdoor",2967,2492,5459,3,1,2
"493","WV","Basketball",3140,2098,5238,2,4,3
"494","WV","Soccer",2044,1794,3838,5,6,4
"495","WV","Baseball",2688,0,2688,4,10,5
"496","WV","Volleyball",0,2471,2471,11,2,6
"497","WV","Softball -- Fast Pitch",0,2226,2226,11,3,7
"498","WV","Cross Country",1162,821,1983,7,8,8
"499","WV","Competitive Spirit Squad",0,1975,1975,11,5,9
"500","WV","Wrestling",1665,0,1665,6,10,10
"501","WY","Basketball",1793,1614,3407,2,2,1
"502","WY","Track and Field -- Outdoor",1685,1496,3181,3,3,2
"503","WY","Football -- 11-Player",2616,4,2620,1,15,3
"504","WY","Volleyball",0,1867,1867,16,1,4
"505","WY","Soccer",931,878,1809,5,4,5
"506","WY","Wrestling",1155,20,1175,4,14,6
"507","WY","Track and Field -- Indoor",602,517,1119,6,7,7
"508","WY","Cross Country",565,445,1010,7,8,8
"509","WY","Swimming & Diving",424,542,966,9,6,9
"510","WY","Golf",512,221,733,8,11,10
